Γöî  Syncing CodeGraph
[2m|[0m

[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;251;191;36m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;251;191;36m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;248;188;35m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;248;188;35m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;248;188;35m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;236;176;31m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;236;176;31m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;216;156;26m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;216;156;26m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;216;156;26m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;195;135;19m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;195;135;19m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;175;115;14m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;175;115;14m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;163;103;10m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;163;103;10m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;163;103;10m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;160;100;9m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;160;100;9m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;168;108;11m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;168;108;11m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;168;108;11m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;184;124;16m[1mo[0m Scanning files...
[K[2m|[0m  [38;2;184;124;16m[1mo[0m Scanning files...
[K[2m|[0m  [38;2;206;146;23m[1mo[0m Scanning files...
[K[2m|[0m  [38;2;206;146;23m[1mo[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1mo[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1mo[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1mo[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1mO[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1mO[0m Scanning files...
[K[2m|[0m  [38;2;251;191;36m[1mO[0m Scanning files...
[K[2m|[0m  [38;2;251;191;36m[1mO[0m Scanning files...
[K[2m|[0m  [38;2;248;188;35m[1mO[0m Scanning files...
[K[2m|[0m  [38;2;248;188;35m[1mO[0m Scanning files...
[K[2m|[0m  [38;2;248;188;35m[1mO[0m Scanning files...
[K[2m|[0m  [38;2;236;176;31m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;236;176;31m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;216;156;26m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;216;156;26m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;216;156;26m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;195;135;19m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;195;135;19m[1m.[0m Scanning files...
[K[2m|[0m  [38;2;175;115;14m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;175;115;14m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;163;103;10m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;163;103;10m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;163;103;10m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;160;100;9m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;160;100;9m[1m*[0m Scanning files...
[K[2m|[0m  [38;2;168;108;11m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;168;108;11m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;184;124;16m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;184;124;16m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;184;124;16m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;206;146;23m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;206;146;23m[1m+[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;227;167;29m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;243;183;34m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;251;191;36m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;251;191;36m[1mx[0m Scanning files...
[K[2m|[0m  [38;2;248;188;35m[1mo[0m Scanning files...
